num_legs,probability,avg_edge,payout,legs
2,0.31304783370899075,3.3000000000000003,3.1944,Myles Turner Alternate Points (Over/Under) 8.5 @ 1.21; Chet Holmgren Alternate Assists (Over/Under) 1.5 @ 2.64
5,0.35885183093056416,5.5600000000000005,2.786665453,Myles Turner Alternate Points (Over/Under) 8.5 @ 1.21; Bennedict Mathurin Alternate Points (Over/Under) 6.5 @ 1.21; Shai Gilgeous-Alexander Alternate Points (Over/Under) 26.5 @ 1.21; Pascal Siakam Alternate Points (Over/Under) 15.5 @ 1.21; Aaron Nesmith Alternate Points (Over/Under) 7.5 @ 1.3
5,0.28892381656804733,4.760000000000001,3.46112,Myles Turner Alternate Points (Over/Under) 9.5 @ 1.3; Bennedict Mathurin Alternate Points (Over/Under) 7.5 @ 1.3; Shai Gilgeous-Alexander Alternate Points (Over/Under) 27.5 @ 1.28; T.J. McConnell Alternate Points (Over/Under) 6.5 @ 1.28; Chet Holmgren Alternate Points (Over/Under) 11.5 @ 1.25
5,0.23492678888380472,4.26,4.256645249999999,Myles Turner Alternate Points (Over/Under) 9.5 @ 1.3; Obi Toppin Alternate Points (Over/Under) 6.5 @ 1.25; Pascal Siakam Alternate Points (Over/Under) 16.5 @ 1.29; Bennedict Mathurin Alternate Points (Over/Under) 8.5 @ 1.42; Aaron Nesmith Alternate Points (Over/Under) 8.5 @ 1.43
5,0.23444460872165734,3.7600000000000007,4.2653998548,Myles Turner Alternate Points (Over/Under) 10.5 @ 1.41; Shai Gilgeous-Alexander Alternate Points (Over/Under) 28.5 @ 1.34; Isaiah Hartenstein Alternate Points (Over/Under) 2.5 @ 1.23; T.J. McConnell Alternate Points (Over/Under) 7.5 @ 1.38; Luguentz Dort Alternate Points (Over/Under) 5.5 @ 1.33
5,0.23421057137050727,3.3800000000000003,4.269662100000001,Jalen Williams Alternate Points (Over/Under) 17.5 @ 1.23; Tyrese Haliburton Alternate Points (Over/Under) 9.5 @ 1.32; Aaron Wiggins Alternate Points (Over/Under) 2.5 @ 1.25; Myles Turner Alternate Points (Over/Under) 11.5 @ 1.57; Chet Holmgren Alternate Points (Over/Under) 12.5 @ 1.34
5,0.16501092330069456,3.04,6.060204864000001,Obi Toppin Alternate Points (Over/Under) 7.5 @ 1.37; Andrew Nembhard Alternate Points (Over/Under) 7.5 @ 1.26; Pascal Siakam Alternate Points (Over/Under) 17.5 @ 1.38; Aaron Nesmith Alternate Points (Over/Under) 9.5 @ 1.6; Bennedict Mathurin Alternate Points (Over/Under) 9.5 @ 1.59
5,0.17605776849753804,2.8000000000000007,5.679953850000001,Aaron Nesmith Alternate Points (Over/Under) 9.5 @ 1.58; Bennedict Mathurin Alternate Points (Over/Under) 9.5 @ 1.57; Isaiah Hartenstein Alternate Rebounds (Over/Under) 4.5 @ 1.25; Shai Gilgeous-Alexander Alternate Points (Over/Under) 29.5 @ 1.42; Cason Wallace Alternate Points (Over/Under) 2.5 @ 1.29
5,0.16219101084756404,2.6000000000000005,6.1655698104,Shai Gilgeous-Alexander Alternate Points (Over/Under) 29.5 @ 1.43; T.J. McConnell Alternate Points (Over/Under) 8.5 @ 1.56; Isaiah Hartenstein Alternate Points (Over/Under) 3.5 @ 1.37; Luguentz Dort Alternate Points (Over/Under) 6.5 @ 1.54; Jalen Williams Alternate Points (Over/Under) 18.5 @ 1.31
5,0.1185081779057428,2.3400000000000007,8.438236226999999,Myles Turner Alternate Rebounds (Over/Under) 3.5 @ 1.31; Aaron Wiggins Alternate Points (Over/Under) 3.5 @ 1.41; Myles Turner Player Points (Over/Under) 12.5 @ 1.78; Myles Turner Alternate Points (Over/Under) 12.5 @ 1.77; Chet Holmgren Alternate Points (Over/Under) 13.5 @ 1.45
5,0.2310045287410352,2.26,4.3289194608,Myles Turner Alternate Rebounds (Over/Under) 3.5 @ 1.32; Jalen Williams Alternate Rebounds (Over/Under) 3.5 @ 1.22; Shai Gilgeous-Alexander Alternate Rebounds (Over/Under) 3.5 @ 1.29; Obi Toppin Alternate Points (Over/Under) 8.5 @ 1.51; Andrew Nembhard Alternate Points (Over/Under) 8.5 @ 1.38
